Einsatzort	Qualifikation	Schicht	Tag	Wochentag	Feiertag	Ort	Mitarbeiter ID
195	2	2	2019-11-05	Tue	False	19	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
74	4	1	2019-09-10	Tue	False	10	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
14	11	2	2019-01-16	Wed	False	2	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
163	10	2	2019-03-31	Sun	False	17	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
117	1	0	2019-08-26	Mon	False	13	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
193	0	2	2019-02-22	Fri	False	19	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
37	4	2	2019-05-06	Mon	False	4	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
179	0	0	2019-05-04	Sat	False	18	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
74	15	0	2019-08-19	Mon	False	10	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
92	30	1	2019-06-07	Fri	False	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
96	37	0	2019-02-27	Wed	False	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
168	10	1	2019-01-26	Sat	False	17	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
186	23	2	2019-12-18	Wed	False	18	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
52	31	2	2019-10-16	Wed	False	7	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
130	2	0	2019-11-27	Wed	False	15	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
172	34	0	2019-05-30	Thu	True	17	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
51	20	2	2019-09-29	Sun	False	7	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
46	17	2	2019-12-22	Sun	False	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
198	9	0	2019-11-07	Thu	False	19	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
90	31	1	2019-08-17	Sat	False	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
161	26	2	2019-02-17	Sun	False	17	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
47	36	2	2019-05-23	Thu	False	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
35	13	1	2019-07-31	Wed	False	4	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
58	35	0	2019-04-26	Fri	False	7	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
48	9	0	2019-06-30	Sun	False	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
134	39	2	2019-09-20	Fri	False	15	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
182	28	2	2019-07-01	Mon	False	18	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
58	15	0	2019-01-04	Fri	False	7	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
196	14	1	2019-06-22	Sat	False	19	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
38	13	2	2019-04-18	Thu	False	5	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
87	8	2	2019-05-21	Tue	False	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
111	11	1	2019-01-08	Tue	False	13	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
40	31	1	2019-05-15	Wed	False	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
22	5	1	2019-09-13	Fri	False	2	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
111	5	1	2019-10-21	Mon	False	13	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
151	16	2	2019-07-20	Sat	False	16	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
57	39	1	2019-09-09	Mon	False	7	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
36	36	0	2019-08-24	Sat	False	4	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
0	36	0	2019-03-15	Fri	False	0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
186	23	2	2019-12-19	Thu	False	18	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
3	9	0	2019-06-04	Tue	False	1	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
161	4	0	2019-03-16	Sat	False	17	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
145	32	1	2019-09-26	Thu	False	16	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
168	19	1	2019-12-07	Sat	False	17	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
127	19	1	2019-12-04	Wed	False	15	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
74	23	0	2019-09-03	Tue	False	10	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
48	10	2	2019-11-12	Tue	False	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
10	13	2	2019-02-11	Mon	False	1	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
145	9	0	2019-09-13	Fri	False	16	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
87	18	0	2019-07-26	Fri	False	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
5	29	2	2019-01-06	Sun	True	1	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
137	23	0	2019-08-28	Wed	False	15	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
180	20	2	2019-11-11	Mon	False	18	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
78	36	2	2019-08-04	Sun	False	10	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
148	0	2	2019-07-01	Mon	False	16	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
29	27	2	2019-11-14	Thu	False	3	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
116	0	2	2019-06-30	Sun	False	13	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
133	23	0	2019-04-12	Fri	False	15	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
62	35	2	2019-02-04	Mon	False	7	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
77	15	2	2019-10-28	Mon	False	10	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
107	16	2	2019-08-31	Sat	False	12	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
146	14	2	2019-11-28	Thu	False	16	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
90	37	0	2019-07-12	Fri	False	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
164	28	0	2019-02-10	Sun	False	17	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
111	5	0	2019-08-27	Tue	False	13	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
23	7	0	2019-08-03	Sat	False	2	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
122	11	0	2019-06-05	Wed	False	14	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
174	26	0	2019-11-28	Thu	False	17	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
171	6	0	2019-07-01	Mon	False	17	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
